image_name,number_of_saigas
2025_08_05_PhotoRieboR4_g201b201078_f003_090,70
2025_08_05_PhotoRieboR4_g201b201078_f003_091,271
2025_08_05_PhotoRieboR4_g201b201078_f003_092,42
2025_08_05_PhotoRieboR4_g201b201078_f003_093,62
2025_08_05_PhotoRieboR4_g201b201078_f003_094,72
2025_08_05_PhotoRieboR4_g201b201078_f003_095,63
2025_08_05_PhotoRieboR4_g201b201078_f003_096,0
2025_08_05_PhotoRieboR4_g201b201078_f003_097,11
2025_08_05_PhotoRieboR4_g201b201078_f003_098,7
2025_08_05_PhotoRieboR4_g201b201078_f003_099,0
2025_08_05_PhotoRieboR4_g201b201078_f003_100,0
2025_08_05_PhotoRieboR4_g201b201078_f003_101,34
2025_08_05_PhotoRieboR4_g201b201078_f003_102,0
2025_08_05_PhotoRieboR4_g201b201078_f003_103,16
2025_08_05_PhotoRieboR4_g201b201078_f003_104,0
2025_08_05_PhotoRieboR4_g201b201078_f003_105,0
2025_08_05_PhotoRieboR4_g201b201078_f003_106,0
2025_08_05_PhotoRieboR4_g201b201078_f003_107,8
2025_08_05_PhotoRieboR4_g201b201078_f003_108,47
2025_08_05_PhotoRieboR4_g201b201078_f003_109,47
2025_08_05_PhotoRieboR4_g201b201078_f003_110,1
2025_08_05_PhotoRieboR4_g201b201078_f003_111,8
2025_08_05_PhotoRieboR4_g201b201078_f003_112,4
2025_08_05_PhotoRieboR4_g201b201078_f003_113,0
2025_08_05_PhotoRieboR4_g201b201078_f003_114,14
2025_08_05_PhotoRieboR4_g201b201078_f003_115,47
2025_08_05_PhotoRieboR4_g201b201078_f003_116,0
2025_08_05_PhotoRieboR4_g201b201078_f003_117,0
2025_08_05_PhotoRieboR4_g201b201078_f003_118,0
2025_08_05_PhotoRieboR4_g201b201078_f003_119,0
2025_08_05_PhotoRieboR4_g201b201078_f003_120,0
2025_08_05_PhotoRieboR4_g201b201078_f003_121,0
2025_08_05_PhotoRieboR4_g201b201078_f003_122,0
2025_08_05_PhotoRieboR4_g201b201078_f003_123,0
2025_08_05_PhotoRieboR4_g201b201078_f003_124,0
2025_08_05_PhotoRieboR4_g201b201078_f003_125,0
2025_08_05_PhotoRieboR4_g201b201078_f003_126,0
2025_08_05_PhotoRieboR4_g201b201078_f003_127,0
2025_08_05_PhotoRieboR4_g201b201078_f003_128,0
2025_08_05_PhotoRieboR4_g201b201078_f003_129,0
2025_08_05_PhotoRieboR4_g201b201078_f003_130,0
2025_08_05_PhotoRieboR4_g201b201078_f003_131,0
2025_08_05_PhotoRieboR4_g201b201078_f003_132,0
2025_08_05_PhotoRieboR4_g201b201078_f003_133,0
2025_08_05_PhotoRieboR4_g201b201078_f003_134,0
2025_08_05_PhotoRieboR4_g201b201078_f003_135,0
2025_08_05_PhotoRieboR4_g201b201078_f003_136,0
2025_08_05_PhotoRieboR4_g201b201078_f003_137,0
2025_08_05_PhotoRieboR4_g201b201078_f003_138,0
