image_name,number_of_saigas,predicted_count
2025_08_05_PhotoRieboR4_g201b201078_f003_090,70,64.0
2025_08_05_PhotoRieboR4_g201b201078_f003_091,271,226.0
2025_08_05_PhotoRieboR4_g201b201078_f003_092,42,37.0
2025_08_05_PhotoRieboR4_g201b201078_f003_093,62,61.0
2025_08_05_PhotoRieboR4_g201b201078_f003_094,72,77.0
2025_08_05_PhotoRieboR4_g201b201078_f003_095,63,69.0
2025_08_05_PhotoRieboR4_g201b201078_f003_096,0,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_097,11,12.0
2025_08_05_PhotoRieboR4_g201b201078_f003_098,7,6.0
2025_08_05_PhotoRieboR4_g201b201078_f003_099,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_100,0,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_101,34,36.0
2025_08_05_PhotoRieboR4_g201b201078_f003_102,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_103,16,23.0
2025_08_05_PhotoRieboR4_g201b201078_f003_104,0,2.0
2025_08_05_PhotoRieboR4_g201b201078_f003_105,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_106,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_107,8,8.0
2025_08_05_PhotoRieboR4_g201b201078_f003_108,47,51.0
2025_08_05_PhotoRieboR4_g201b201078_f003_109,47,51.0
2025_08_05_PhotoRieboR4_g201b201078_f003_110,1,2.0
2025_08_05_PhotoRieboR4_g201b201078_f003_111,8,7.0
2025_08_05_PhotoRieboR4_g201b201078_f003_112,4,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_113,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_114,14,17.0
2025_08_05_PhotoRieboR4_g201b201078_f003_115,47,45.0
2025_08_05_PhotoRieboR4_g201b201078_f003_116,0,9.0
2025_08_05_PhotoRieboR4_g201b201078_f003_117,0,9.0
2025_08_05_PhotoRieboR4_g201b201078_f003_118,0,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_119,0,11.0
2025_08_05_PhotoRieboR4_g201b201078_f003_120,0,4.0
2025_08_05_PhotoRieboR4_g201b201078_f003_121,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_122,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_123,0,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_124,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_125,0,23.0
2025_08_05_PhotoRieboR4_g201b201078_f003_126,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_127,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_128,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_129,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_130,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_131,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_132,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_133,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_134,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_135,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_136,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_137,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_138,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_139,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_140,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_141,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_142,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_143,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_144,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_145,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_146,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_147,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_148,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_149,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_150,19,16.0
2025_08_05_PhotoRieboR4_g201b201078_f003_151,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_152,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_153,1,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_154,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_155,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_156,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_157,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_158,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_159,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_160,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_161,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_162,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_163,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_164,23,19.0
